[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 1]], array([ 1.49998487,  1.49999063,  1.00001129])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 5], [0, 0, 19]], array([  17.6058741 ,    2.84938616, -192.87265803])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 6], [0, 0, 19]], array([ 2.87519509,  0.85714378,  7.08439601])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 7], [0, 0, 19]], array([ 0.87852216,  3.06398841,  5.15859566])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 8], [0, 0, 19]], array([  1.39135169,   1.65052534,  14.24980511])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 9], [0, 0, 19]], array([  1.33401203,   1.96309271,  12.11896845])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 4], [0, 0, 20]], array([  19.72041783,    2.965174  , -240.92648103])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 5], [0, 0, 20]], array([  0.08552538,   1.59187226,  12.99779074])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 6], [0, 0, 20]], array([ 2.94310699,  0.86394863,  4.89912058])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 7], [0, 0, 20]], array([  1.40526427,   1.60558037,  12.80473156])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 8], [0, 0, 20]], array([  1.33418995,   1.95634166,  10.78572025])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 4], [0, 0, 21]], array([ 2.88289382,  0.84507725,  7.09729315])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 5], [0, 0, 21]], array([ 2.94417185,  0.85903207,  4.8998088 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 6], [0, 0, 21]], array([  1.42255536,   1.56331984,  11.30233278])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 7], [0, 0, 21]], array([ 1.33439892,  1.94979239,  9.44742856])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 3], [0, 0, 22]], array([ 0.89536381,  2.82613761,  6.78877377])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 4], [0, 0, 22]], array([ 1.67152095,  1.56679293,  8.24015592])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 5], [0, 0, 22]], array([ 1.4454644 ,  1.52151675,  9.76546914])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 6], [0, 0, 22]], array([ 1.33465484,  1.94344525,  8.10503513])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 3], [0, 0, 23]], array([ 1.72268471,  1.44731994,  7.69807452])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 4], [0, 0, 23]], array([ 1.47812777,  1.47728888,  8.21175938])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 5], [0, 0, 23]], array([ 1.33498482,  1.9373081 ,  6.75936662])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 24]], array([ 2.93624149,  0.83766184,  4.86369949])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 3], [0, 0, 24]], array([ 1.52910938,  1.42628639,  6.6592713 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 4], [0, 0, 24]], array([ 1.33543938,  1.93140853,  5.41114712])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 25]], array([ 1.61868006,  1.36115338,  5.13665083])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 25]], array([ 1.33612417,  1.92583624,  4.06100754])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 26]], array([ 1.80103213,  1.2702878 ,  3.7133743 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 26]], array([ 1.33729826,  1.92094509,  2.70948244])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 27]], array([ 1.3397214 ,  1.91904154,  1.35689826])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 28]], array([  1.50003636,   1.4999993 ,  27.99906217])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 10], [0, 0, 10]], array([ 13.62638529,   2.57516689, -32.7485398 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 9], [0, 0, 11]], array([  2.38946428,   0.92953108,  16.09689688])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 10], [0, 0, 11]], array([  2.4314072 ,   0.92483372,  14.73818753])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 11], [0, 0, 11]], array([  1.36282797,   2.28733925,  25.47638795])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 9], [0, 0, 12]], array([  2.46119831,   0.91820527,  15.02339029])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 10], [0, 0, 12]], array([  0.89684135,   2.95055174,  16.83222732])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 11], [0, 0, 12]], array([  2.56539008,   0.90761918,  12.03177717])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 12], [0, 0, 12]], array([  0.87899348,   3.04963181,  12.69425528])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 8], [0, 0, 13]], array([  2.48837923,   0.91164194,  15.27660029])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 9], [0, 0, 13]], array([  2.53658938,   0.90692858,  13.78484615])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 10], [0, 0, 13]], array([  1.42166646,   2.00311059,  22.78454989])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 11], [0, 0, 13]], array([  0.8790032 ,   3.0366458 ,  12.61991423])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 12], [0, 0, 13]], array([  0.87210498,   3.07294615,  10.28508051])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 13], [0, 0, 13]], array([  1.63666819,   2.03619679,  11.95619351])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 8], [0, 0, 14]], array([  1.57078896,   1.85317393,  23.91381382])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 9], [0, 0, 14]], array([  1.47500601,   1.89345587,  22.22311822])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 10], [0, 0, 14]], array([  1.45301648,   1.92032713,  20.20502511])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 11], [0, 0, 14]], array([ 2.74669551,  0.88550319,  8.86650081])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 12], [0, 0, 14]], array([  1.3943431 ,   1.93214392,  18.72983972])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 13], [0, 0, 14]], array([ 2.90635984,  0.88748582,  4.81943648])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 14], [0, 0, 14]], array([  1.33630887,   2.        ,  19.31399257])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 7], [0, 0, 15]], array([  2.58278862,   0.89436932,  14.14562701])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 8], [0, 0, 15]], array([  8.13003244,   2.67622689, -16.59078613])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 9], [0, 0, 15]], array([  6.76363557,   2.7438742 , -10.32598214])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 10], [0, 0, 15]], array([  0.87293688,   3.05111762,  10.18335953])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 11], [0, 0, 15]], array([ 0.86840536,  3.08510697,  7.77178223])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 12], [0, 0, 15]], array([  1.36756036,   1.89153548,  19.03908938])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 13], [0, 0, 15]], array([  1.34413932,   1.92888378,  19.31139925])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 14], [0, 0, 15]], array([  1.33338967,   1.996199  ,  18.69056675])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 7], [0, 0, 16]], array([  8.47480093,   2.74193808, -24.78742427])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 8], [0, 0, 16]], array([  0.88300476,   2.97464996,  12.23945964])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 9], [0, 0, 16]], array([  15.21946071,    2.47052275, -122.43839244])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 10], [0, 0, 16]], array([ 3.11814596,  4.71368723,  0.26187978])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 11], [0, 0, 16]], array([ 1.78634172,  1.9836148 ,  7.67081749])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 12], [0, 0, 16]], array([  1.35269286,   1.85875389,  18.86516257])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 13], [0, 0, 16]], array([  1.3335047 ,   1.98875204,  17.39586727])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 6], [0, 0, 17]], array([  0.90020018,   2.83021607,  13.51756702])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 7], [0, 0, 17]], array([ 11.91781368,   2.63254052, -79.82425653])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 8], [0, 0, 17]], array([ 2.79230462,  0.87086982,  9.06722273])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 9], [0, 0, 17]], array([ 0.8697478 ,  3.06642798,  7.70641317])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 10], [0, 0, 17]], array([  14.68337237,    2.54129459, -152.26232256])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 11], [0, 0, 17]], array([  1.36171828,   1.79380615,  18.04742832])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 12], [0, 0, 17]], array([  1.33362447,   1.98150947,  16.09036703])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 6], [0, 0, 18]], array([  15.98578738,    2.70126521, -141.64569308])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 7], [0, 0, 18]], array([ 0.87822265,  2.99123163,  9.88944864])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 8], [0, 0, 18]], array([ 11.1503615,   2.7066091, -97.9801148])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 9], [0, 0, 18]], array([ 2.4780618 ,  9.1425956 ,  1.01740661])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 10], [0, 0, 18]], array([  1.37120899,   1.73578502,  16.95906098])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 11], [0, 0, 18]], array([  1.33375135,   1.97446779,  14.77561333])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 5], [0, 0, 19]], array([  2.75232551,   0.86191613,  11.06779657])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 6], [0, 0, 19]], array([ 0.881864  ,  2.95574683,  9.70905192])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 7], [0, 0, 19]], array([ 0.87277731,  3.03567966,  7.59582396])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 8], [0, 0, 19]], array([ 0.87722913,  3.07441588,  5.18300249])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 9], [0, 0, 19]], array([  1.38144298,   1.68443964,  15.68854019])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 10], [0, 0, 19]], array([  1.33388867,   1.96762302,  13.45298528])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 5], [0, 0, 20]], array([ 2.82001583,  0.85405954,  9.17190464])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 6], [0, 0, 20]], array([ 2.88419238,  0.85508364,  7.11407863])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 7], [0, 0, 20]], array([ 1.77560809,  1.86290617,  7.63288435])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 8], [0, 0, 20]], array([  1.39295916,   1.63852879,  14.29934425])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 9], [0, 0, 20]], array([  1.3340409 ,   1.96097111,  12.1237082 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 4], [0, 0, 21]], array([ 2.82578276,  0.84737488,  9.18265047])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 5], [0, 0, 21]], array([  14.42196684,    2.9688309 , -179.02797542])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 6], [0, 0, 21]], array([  0.60719212, -15.78297848,   9.55049946])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 7], [0, 0, 21]], array([  1.40659848,   1.5964469 ,  12.83358284])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 8], [0, 0, 21]], array([  1.33421461,   1.95450847,  10.78886799])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 4], [0, 0, 22]], array([  1.72023481,   1.43166445,  11.12453022])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 5], [0, 0, 22]], array([ 1.73788964,  1.72603628,  7.74083457])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 6], [0, 0, 22]], array([  1.42368184,   1.55640914,  11.31901473])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 7], [0, 0, 22]], array([ 1.33441973,  1.9482329 ,  9.44942497])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 3], [0, 0, 23]], array([  1.90536729,   1.29356545,  10.28844059])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 4], [0, 0, 23]], array([ 0.88596137,  2.9947706 ,  4.99244981])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 5], [0, 0, 23]], array([ 1.44643677,  1.51633488,  9.77497226])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 6], [0, 0, 23]], array([ 1.3346721 ,  1.94214541,  8.10622703])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 3], [0, 0, 24]], array([ 1.72425289,  1.44447793,  7.69750627])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 4], [0, 0, 24]], array([ 1.47899156,  1.47345853,  8.21704649])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 5], [0, 0, 24]], array([ 1.33499882,  1.93625453,  6.76002157])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 25]], array([ 1.88658918,  1.25319828,  7.00103593])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 3], [0, 0, 25]], array([  1.1954436 ,   0.64680395,  16.89384051])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 4], [0, 0, 25]], array([ 1.3354504 ,  1.93058852,  5.4114661 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 26]], array([ 5.14307044, -1.0915983 ,  3.87943038])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 26]], array([ 1.3361324 ,  1.92523779,  4.06113574])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 27]], array([ 1.80189195,  1.26898687,  3.7143106 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 27]], array([ 1.33730386,  1.92055687,  2.70951855])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 28]], array([ 1.26169066,  0.85461891,  9.79687163])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 29]], array([  1.49998088,   1.49993848,  29.00240162])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 10], [0, 0, 10]], array([  0.92699968,   2.83388213,  22.03722003])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 10], [0, 0, 11]], array([  2.38994335,   0.9306662 ,  16.10952738])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 11], [0, 0, 11]], array([  0.9047465 ,   2.93936556,  19.03094644])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 9], [0, 0, 12]], array([  0.91519299,   2.83596426,  20.13644443])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 10], [0, 0, 12]], array([  0.90436324,   2.91234305,  18.78601759])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 11], [0, 0, 12]], array([  2.51046977,   0.91438213,  13.57568973])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 12], [0, 0, 12]], array([  0.88553569,   3.02290419,  15.01141631])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 9], [0, 0, 13]], array([  2.48917492,   0.9131885 ,  15.29312569])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 10], [0, 0, 13]], array([  0.89483126,   2.95030478,  16.84750519])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 11], [0, 0, 13]], array([ 16.10092732,   2.30123452, -93.27686601])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 12], [0, 0, 13]], array([  2.6557208 ,   0.89730757,  10.55771718])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 13], [0, 0, 13]], array([ 2.7277557 ,  0.89142183,  8.7812282 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 8], [0, 0, 14]], array([  0.9080302 ,   2.8339714 ,  17.97900931])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 9], [0, 0, 14]], array([ 17.48263554,   2.31537809, -68.88925645])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 10], [0, 0, 14]], array([  2.61633559,   0.89746202,  12.38621472])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 11], [0, 0, 14]], array([  2.6780359 ,   0.89215513,  10.68488646])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 12], [0, 0, 14]], array([  0.87116388,   3.07248456,  10.28484539])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 13], [0, 0, 14]], array([ 11.07667835,   1.80399642, -71.45690576])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 14], [0, 0, 14]], array([ 0.87501864,  3.10489231,  5.25234967])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 8], [0, 0, 15]], array([  2.58405026,   0.89641911,  14.166557  ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 9], [0, 0, 15]], array([  0.88784091,   2.96103871,  14.56221974])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 10], [0, 0, 15]], array([  1.46994121,   1.88070427,  20.27180978])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 11], [0, 0, 15]], array([ 2.76571746,  0.88221411,  8.95255831])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 12], [0, 0, 15]], array([  15.02848408,    2.06545289, -120.35441912])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 13], [0, 0, 15]], array([ 1.78654712,  2.01559988,  7.69185896])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 14], [0, 0, 15]], array([  1.3396982 ,   1.96584724,  20.03569241])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 15], [0, 0, 15]], array([  1.33333333,   2.        ,  20.        ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 7], [0, 0, 16]], array([  0.90314568,   2.83163266,  15.75659928])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 8], [0, 0, 16]], array([  0.89040317,   2.92845673,  14.31081795])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 9], [0, 0, 16]], array([ 6.08838359,  1.02275753,  3.71339601])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 10], [0, 0, 16]], array([ 2.7811489 ,  0.87763306,  9.02112008])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 11], [0, 0, 16]], array([ 0.86789687,  3.08478177,  7.77117398])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 12], [0, 0, 16]], array([ 2.84200382,  8.55149871,  1.22605799])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 13], [0, 0, 16]], array([  1.34740755,   1.89701699,  19.81398599])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 14], [0, 0, 16]], array([  1.33343941,   1.99269756,  18.7114917 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 7], [0, 0, 17]], array([  2.67304435,   0.88041302,  12.75819562])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 8], [0, 0, 17]], array([  2.7304343 ,   0.87661058,  10.97431687])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 9], [0, 0, 17]], array([  0.87345683,   3.03577452,  10.1107339 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 10], [0, 0, 17]], array([  1.44490302,   1.76956363,  17.76028681])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 11], [0, 0, 17]], array([ 1.79423705,  1.97657577,  7.6661427 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 12], [0, 0, 17]], array([  1.35562613,   1.83123537,  19.18856241])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 13], [0, 0, 17]], array([  1.33354883,   1.98558754,  17.41168702])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 6], [0, 0, 18]], array([ 12.87674013,   2.64948903, -88.55874983])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 7], [0, 0, 18]], array([ 7.06602924,  1.37187838, -0.2662619 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 8], [0, 0, 18]], array([  1.55790322,   1.71145854,  16.43708053])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 9], [0, 0, 18]], array([ 2.8741979 ,  0.86684953,  7.0869814 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 10], [0, 0, 18]], array([ 0.87568711,  3.08865751,  5.21588252])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 11], [0, 0, 18]], array([  1.36421656,   1.77133653,  18.24558189])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 12], [0, 0, 18]], array([  1.33366342,   1.97866711,  16.10212143])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 6], [0, 0, 19]], array([  0.89020105,   2.89331779,  11.7121517 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 7], [0, 0, 19]], array([ 0.87779104,  2.9909293 ,  9.88876537])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 8], [0, 0, 19]], array([ 4.63977692,  2.01604039,  0.69397347])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 9], [0, 0, 19]], array([ 1.79291124,  1.92866777,  7.642089  ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 10], [0, 0, 19]], array([ 4.59494686,  1.690736  ,  0.66228878])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 11], [0, 0, 19]], array([  1.33378555,   1.97193285,  14.78417168])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 5], [0, 0, 20]], array([  0.89683997,   2.82833657,  11.27375723])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 6], [0, 0, 20]], array([ 2.82369203,  0.85765134,  9.19713765])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 7], [0, 0, 20]], array([ 2.88784258,  0.85808475,  7.12913768])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 8], [0, 0, 20]], array([ 0.87702367,  3.07426148,  5.18274312])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 9], [0, 0, 20]], array([  1.38314742,   1.67063005,  15.75923531])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 10], [0, 0, 20]], array([  1.33391846,   1.96538101,  13.45906803])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 5], [0, 0, 21]], array([  1.73159959,   1.4808756 ,  14.29466239])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 6], [0, 0, 21]], array([ 0.87512578,  3.01118278,  7.50604918])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 7], [0, 0, 21]], array([ 0.8781355 ,  3.06369402,  5.15809952])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 8], [0, 0, 21]], array([ 18.004967  ,   1.81794563,   9.38147164])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 9], [0, 0, 21]], array([  1.33406665,   1.95900792,  12.12790686])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 4], [0, 0, 22]], array([ 4.75633309,  2.01342462,  0.72886656])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 5], [0, 0, 22]], array([ 2.89535843,  0.84770929,  7.14589722])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 6], [0, 0, 22]], array([ 1.76638243,  1.80487851,  7.64590193])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 7], [0, 0, 22]], array([  1.40777909,   1.58827885,  12.85845128])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 8], [0, 0, 22]], array([  1.33423665,   1.95281046,  10.79166306])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 4], [0, 0, 23]], array([ 2.89674741,  0.84149699,  7.14230926])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 5], [0, 0, 23]], array([ 2.95407202,  0.85638857,  4.92145416])]
