[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.3333, 2.0, 1.3333]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 0], [1, 1, 14]], [1.8104, 1.8104, 30.7995]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 13], [1, 1, 0]], [1.3921, 1.7206, 28.5731]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 0], [1, 1, 13]], [1.7791, 1.7792, 31.1528]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 12], [1, 1, 0]], [1.4034, 1.6908, 29.2387]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [1.7499, 1.7496, 31.5595]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 11], [1, 1, 0]], [1.4143, 1.6641, 29.9433]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.7218, 1.722, 32.0264]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 10], [1, 1, 0]], [1.4247, 1.6403, 30.6802]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.6948, 1.6949, 32.5223]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 9], [1, 1, 0]], [1.4345, 1.619, 31.4438]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.6697, 1.6696, 33.06]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 8], [1, 1, 0]], [1.4438, 1.5998, 32.2297]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.6458, 1.6459, 33.6296]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 7], [1, 1, 0]], [1.4525, 1.5827, 33.0344]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.6226, 1.6226, 34.2876]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 6], [1, 1, 0]], [1.4606, 1.5672, 33.8548]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.6025, 1.6024, 34.8501]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 5], [1, 1, 0]], [1.4683, 1.5532, 34.6886]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.5826, 1.5827, 35.4982]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.4755, 1.5405, 35.5338]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.5641, 1.564, 36.1655]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.4822, 1.529, 36.3888]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.564, 1.5643, 35.602]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4885, 1.5185, 37.2522]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5301, 1.53, 37.5534]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4944, 1.5088, 38.1229]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5146, 1.5146, 38.2679]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 20], [1, 1, 0]], [1.3334, 2.0, 26.6643]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 0], [1, 1, 20]], [2.001, 2.0006, 30.5823]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 19], [1, 1, 0]], [1.3361, 1.9503, 26.7557]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 0], [1, 1, 19]], [1.9651, 1.965, 30.5884]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 18], [1, 1, 0]], [1.3428, 1.9023, 26.9912]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 0], [1, 1, 18]], [1.9303, 1.9303, 30.6874]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 17], [1, 1, 0]], [1.3519, 1.8569, 27.3413]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 0], [1, 1, 17]], [1.8962, 1.8962, 30.8496]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 16], [1, 1, 0]], [1.3623, 1.8149, 27.7845]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 0], [1, 1, 16]], [1.8628, 1.8629, 31.0731]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 15], [1, 1, 0]], [1.3734, 1.7766, 28.3043]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 0], [1, 1, 15]], [1.8304, 1.8305, 31.3607]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 14], [1, 1, 0]], [1.3847, 1.7418, 28.8873]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 0], [1, 1, 14]], [1.7994, 1.7994, 31.6894]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 13], [1, 1, 0]], [1.3958, 1.7106, 29.5227]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 0], [1, 1, 13]], [1.7696, 1.7695, 32.075]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 12], [1, 1, 0]], [1.4067, 1.6825, 30.2014]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [1.741, 1.7411, 32.5063]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 11], [1, 1, 0]], [1.4172, 1.6573, 30.9159]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.7141, 1.714, 32.9795]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 10], [1, 1, 0]], [1.4272, 1.6347, 31.6603]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.6884, 1.6884, 33.4903]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 9], [1, 1, 0]], [1.4366, 1.6145, 32.4296]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.6642, 1.6641, 34.0358]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 8], [1, 1, 0]], [1.4455, 1.5963, 33.2198]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.6415, 1.6415, 34.5941]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 7], [1, 1, 0]], [1.4539, 1.5798, 34.0276]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.6204, 1.621, 35.1563]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 6], [1, 1, 0]], [1.4618, 1.565, 34.8503]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.5994, 1.5994, 35.8425]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 5], [1, 1, 0]], [1.4692, 1.5515, 35.6858]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.5805, 1.58, 36.4943]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.4762, 1.5393, 36.5322]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.5622, 1.5622, 37.1625]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.4827, 1.5281, 37.3879]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5453, 1.5453, 37.8494]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4888, 1.5179, 38.2519]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5346, 1.5344, 38.146]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 39], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4946, 1.5086, 39.1228]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 39], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5142, 1.5142, 39.2698]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 20], [1, 1, 0]], [1.3341, 1.9756, 27.3563]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 0], [1, 1, 20]], [1.9831, 1.9831, 31.3251]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 19], [1, 1, 0]], [1.3389, 1.9278, 27.5201]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 0], [1, 1, 19]], [1.949, 1.9488, 31.3933]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 18], [1, 1, 0]], [1.3466, 1.882, 27.8105]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 0], [1, 1, 18]], [1.9153, 1.9152, 31.5207]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 17], [1, 1, 0]], [1.3561, 1.8391, 28.2026]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 0], [1, 1, 17]], [1.8822, 1.8823, 31.7087]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 16], [1, 1, 0]], [1.3666, 1.7995, 28.6785]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 0], [1, 1, 16]], [1.8503, 1.8504, 31.9562]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 15], [1, 1, 0]], [1.3775, 1.7635, 29.2236]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 0], [1, 1, 15]], [1.82, 1.8201, 32.2294]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 14], [1, 1, 0]], [1.3885, 1.7308, 29.8264]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 0], [1, 1, 14]], [1.7893, 1.7892, 32.6024]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 13], [1, 1, 0]], [1.3993, 1.7013, 30.4769]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 0], [1, 1, 13]], [1.7604, 1.7603, 33.0119]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 12], [1, 1, 0]], [1.4098, 1.6748, 31.1673]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [1.733, 1.733, 33.4636]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 11], [1, 1, 0]], [1.4199, 1.651, 31.8907]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.7071, 1.707, 33.941]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 10], [1, 1, 0]], [1.4295, 1.6296, 32.6419]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.6822, 1.6821, 34.4638]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 9], [1, 1, 0]], [1.4386, 1.6103, 33.4164]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.6596, 1.6595, 35.0074]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 8], [1, 1, 0]], [1.4472, 1.5929, 34.2105]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.637, 1.6369, 35.5972]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 7], [1, 1, 0]], [1.4553, 1.5772, 35.0212]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.6225, 1.6224, 35.778]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 6], [1, 1, 0]], [1.4629, 1.5629, 35.8461]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.6046, 1.6043, 36.2785]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 5], [1, 1, 0]], [1.4701, 1.55, 36.6832]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.5783, 1.5781, 37.4792]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.4768, 1.5382, 37.5307]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.5617, 1.5618, 38.0696]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.4832, 1.5274, 38.3872]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5439, 1.5441, 38.8511]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 39], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4891, 1.5175, 39.2515]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 39], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5286, 1.5285, 39.552]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 40], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4947, 1.5084, 40.1228]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 40], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5139, 1.5138, 40.2701]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 21], [1, 1, 0]], [1.3333, 2.0, 28.0]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 0], [1, 1, 21]], [1.9999, 1.9998, 32.0885]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 20], [1, 1, 0]], [1.3359, 1.9527, 28.0852]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 0], [1, 1, 20]], [1.9667, 1.9668, 32.1144]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 19], [1, 1, 0]], [1.3421, 1.9067, 28.3116]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 0], [1, 1, 19]], [1.9336, 1.9336, 32.2101]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 18], [1, 1, 0]], [1.3505, 1.8632, 28.6494]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 0], [1, 1, 18]], [1.9012, 1.9011, 32.3639]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 17], [1, 1, 0]], [1.3602, 1.8227, 29.0784]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 0], [1, 1, 17]], [1.8733, 1.8733, 32.3695]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 16], [1, 1, 0]], [1.3707, 1.7854, 29.583]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 0], [1, 1, 16]], [1.8401, 1.84, 32.7798]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 15], [1, 1, 0]], [1.3814, 1.7514, 30.1507]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 0], [1, 1, 15]], [1.8082, 1.8082, 33.1677]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 14], [1, 1, 0]], [1.3921, 1.7206, 30.771]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 0], [1, 1, 14]], [1.7793, 1.7794, 33.5379]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 13], [1, 1, 0]], [1.4026, 1.6928, 31.4352]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 0], [1, 1, 13]], [3.8261, 2.7404, 12.8412]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 12], [1, 1, 0]], [1.4128, 1.6678, 32.136]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [1.7256, 1.7255, 34.3937]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 11], [1, 1, 0]], [1.4225, 1.6452, 32.8676]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.7004, 1.7005, 34.905]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 10], [1, 1, 0]], [1.4317, 1.6248, 33.625]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.6766, 1.6767, 35.4347]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 9], [1, 1, 0]], [1.4405, 1.6064, 34.4042]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.6541, 1.6545, 35.9843]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 8], [1, 1, 0]], [1.4488, 1.5898, 35.2019]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.6364, 1.6362, 36.367]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 7], [1, 1, 0]], [1.4566, 1.5747, 36.0153]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [4.4861, 4.432, 4.8518]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 6], [1, 1, 0]], [1.464, 1.561, 36.8422]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.6002, 1.6003, 37.3647]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 5], [1, 1, 0]], [1.4709, 1.5485, 37.6807]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.5757, 1.576, 38.4856]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.4775, 1.5371, 38.5292]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.5594, 1.5589, 39.1381]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 39], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.4836, 1.5266, 39.3864]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 39], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5432, 1.5437, 39.7678]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 40], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4894, 1.517, 40.2512]]
