[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.33333333,  2.        ,  1.33333333])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5802, 1.5803, 21.8957]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([  1.4805773 ,   1.53175425,  22.2610358 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5508, 1.5508, 22.5713]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.49078964,   1.51474357,  23.12486321])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5243, 1.5244, 23.2661]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 12], [1, 1, 0]], array([  1.33517306,   1.96016198,  16.70302918])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [1.972, 1.972, 19.1093]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 11], [1, 1, 0]], array([  1.34624485,   1.8837501 ,  16.94925042])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.9166, 1.9166, 19.2163]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 10], [1, 1, 0]], array([  1.36229893,   1.81494325,  17.36528473])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.863, 1.8629, 19.4191]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 9], [1, 1, 0]], array([  1.38013444,   1.75530461,  17.90454656])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.8117, 1.8117, 19.7186]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 8], [1, 1, 0]], array([  1.39804303,   1.70468723,  18.53453335])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.7641, 1.7642, 20.0952]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 7], [1, 1, 0]], array([  1.41513993,   1.6621181 ,  19.23152621])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.7192, 1.7193, 20.5513]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 6], [1, 1, 0]], array([  1.43101962,   1.62637121,  19.97828316])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.6785, 1.6786, 21.0653]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([  1.44554755,   1.59626015,  20.76235122])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.6412, 1.6413, 21.633]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([  1.45873377,   1.57075272,  21.57473662])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.6076, 1.6077, 22.239]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([  1.47065917,   1.5489953 ,  22.40890546])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5765, 1.5766, 22.8907]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([  1.48143416,   1.5302989 ,  23.26006433])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5486, 1.5486, 23.5685]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.49117646,   1.51411325,  24.12465454])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5354, 1.5357, 23.6719]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 13], [1, 1, 0]], array([  1.33333333,   2.        ,  17.33333334])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 13], [1, 0, 0], [0, 1, 0], [1, 1, 13]], [2.0, 2.0003, 19.8655]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 12], [1, 1, 0]], array([  1.33936318,   1.92414882,  17.46332851])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 14], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [1.9462, 1.9464, 19.9127]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 11], [1, 1, 0]], array([  1.35266052,   1.8535697 ,  17.79197974])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 15], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.8938, 1.8937, 20.0603]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 10], [1, 1, 0]], array([  1.36906476,   1.7909012 ,  18.26251866])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.8593, 1.8591, 19.4017]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 9], [1, 1, 0]], array([  1.38638334,   1.73680145,  18.83826243])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.7946, 1.7946, 20.6472]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 8], [1, 1, 0]], array([  1.403416  ,   1.69078738,  19.4924775 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.7497, 1.7497, 21.0389]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 7], [1, 1, 0]], array([  1.41954417,   1.65187432,  20.20540402])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.7085, 1.7085, 21.489]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 6], [1, 1, 0]], array([  1.4344935 ,   1.61896273,  20.96253671])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.6696, 1.6696, 22.0399]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([  1.44818573,   1.59102616,  21.75327529])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.6344, 1.6346, 22.6158]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([  1.46064794,   1.56718037,  22.56986117])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.6025, 1.6023, 23.2343]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([  1.47195892,   1.54669338,  23.40657905])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5732, 1.5732, 23.8867]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([  1.48221873,   1.52897092,  24.25917854])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5469, 1.547, 24.5453]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.49153212,   1.5135346 ,  25.12446299])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5221, 1.5221, 25.2789]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.33333333,  2.        ,  1.33333333])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [2.0, 2.0, 1.5279]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.39213242,  1.72060807,  2.19792875])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.7794, 1.7794, 2.3956]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.3021072 ,  0.55205281,  2.59677116])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [2.0, 2.0, 3.0557]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.42717439,  1.63473542,  3.16602843])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6884, 1.6884, 3.3491]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.36229893,  1.81494325,  3.47305695])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.8629, 1.8629, 3.8841]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.44554755,  1.59626015,  4.15247024])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6413, 1.6413, 4.3265]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.33333333,  2.        ,  4.        ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [2.0, 2.0, 4.5837]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.39213242,  1.72060807,  4.39585749])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.7793, 1.7794, 4.7914]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.45662633,  1.57472265,  5.14504191])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6129, 1.6129, 5.3122]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.35050215,  1.86320401,  4.77489397])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.901, 1.901, 5.3939]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.41276626,  1.66775269,  5.35599841])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.7255, 1.7254, 5.7351]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.46399296,  1.5610126 ,  6.14036726])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5938, 1.5939, 6.3043]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([ 1.33330196,  1.99999281,  5.3335531 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [2.0, 2.0, 6.1115]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.37336847,  1.77657813,  5.66085377])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.8307, 1.8306, 6.27]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.42717439,  1.63473542,  6.33205686])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.6884, 1.6883, 6.6987]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.4692338 ,  1.55153489,  7.13715856])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5803, 1.5803, 7.2981]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([ 1.34468871,  1.89191613,  6.08848244])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.9225, 1.9226, 6.9084]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.39213242,  1.72060807,  6.59378624])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.7794, 1.7794, 7.1867]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.43764508,  1.61235821,  7.31619119])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.6615, 1.6615, 7.6722]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.47314889,  1.54459736,  8.13482113])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5701, 1.5701, 8.2947]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([ 1.33333333,  2.        ,  6.66666667])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [2.0, 2.0, 7.6394]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([ 1.36229893,  1.81494325,  6.94611389])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.8629, 1.8629, 7.7685]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.40672658,  1.68247189,  7.55034474])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.7412, 1.7412, 8.1259]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.44554755,  1.59626015,  8.30494048])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.6413, 1.6413, 8.653]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 9], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.4761831 ,  1.53930179,  9.13304311])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 9], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5623, 1.5623, 9.2892]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([ 1.34140199,  1.9108136 ,  7.40824731])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.9366, 1.9366, 8.4331]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([ 1.37849157,  1.76034316,  7.85459706])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.8162, 1.8162, 8.6604]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.41812432,  1.65514754,  8.52016824])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.7117, 1.7116, 9.082]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 9], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.45170381,  1.58415056,  9.29656083])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 9], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.6254, 1.6255, 9.6384]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 10], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.47860288,   1.53512801,  10.1316454 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 10], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5562, 1.5561, 10.283]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 6], [1, 1, 0]], array([ 1.3333292 ,  1.99999999,  7.99991941])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.9999, 1.9998, 9.1615]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([ 1.35525456,  1.84253813,  8.2438608 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.885, 1.885, 9.2754]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([ 1.39213242,  1.7206081 ,  8.79171512])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.779, 1.7789, 9.5944]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 9], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.42717439,  1.63473542,  9.49808529])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 9], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.6884, 1.6884, 10.0472]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 10], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([  1.45662633,   1.57472265,  10.29008383])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 10], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.6128, 1.6128, 10.6265]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.4805773 ,   1.53175426,  11.13051791])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.551, 1.5509, 11.2841]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 6], [1, 1, 0]], array([ 1.33936318,  1.92414882,  8.73166426])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.9462, 1.9463, 9.9564]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([ 1.36906476,  1.7909012 ,  9.13125933])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.8429, 1.8427, 10.1528]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 9], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([ 1.403416  ,  1.69078738,  9.74623875])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 9], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.7497, 1.7496, 10.5206]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 10], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([  1.4344935 ,   1.61896273,  10.48126835])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 10], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.6696, 1.6696, 11.0199]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([  1.46064794,   1.56718037,  11.28493058])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 11], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.6025, 1.6025, 11.6125]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.48221873,   1.52897092,  12.12958927])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 12], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5466, 1.5466, 12.2819]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 7], [1, 1, 0]], array([ 1.33333333,  2.        ,  9.33333333])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [2.0, 2.0, 10.695]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 6], [1, 1, 0]], array([ 1.35050215,  1.86320401,  9.54978796])]
