[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 1], [1, 0, 1], [0, 1, 0]], [1.0, 1.5, 1.5]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 6], [0, 1, 0]], array([ 0.99999541,  1.50000229,  9.00008745])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 5], [0, 1, 0]], array([ 1.      ,  1.377501,  9.122499])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 4], [0, 1, 0]], array([ 1.        ,  1.26794919,  9.46410162])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 3], [0, 1, 0]], array([ 1.        ,  1.17712434,  9.96862697])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.10435608,  10.58257569])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.04643462,  11.26782688])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 6], [0, 1, 0]], array([ 1.        ,  1.44256148,  9.77871926])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.33333333,  10.        ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.23795006,  10.40512484])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.15882937,  10.94409721])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.0945676 ,  11.57444578])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.04249431,  12.2662813 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 7], [0, 1, 0]], array([  1.00000665,   1.49999896,  10.49992369])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.39444872,  10.60555129])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.29743758,  10.90512484])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.21370035,  11.35889894])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.14389277,  11.9244289 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.08644713,  12.56776436])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.03916966,  13.26498204])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.45016557,  11.27491722])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.35424869,  11.46862697])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.26794919,  11.83012702])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.19376418,  12.32182538])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.13148291,  12.90832692])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.07960403,  13.56217783])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.03632698,  14.26387463])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 8], [0, 1, 0]], array([  1.00000474,   1.49999763,  11.99987836])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.40732361,  12.09267639])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.32055053,  12.35889894])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.24343466,  12.76969601])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.17712434,  13.29150262])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.12101739,  13.89491306])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.07376025,  14.55743852])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.03386864,  15.26291952])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.45599625,  12.77200187])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.37060186,  12.94409721])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.2921216 ,  13.26969601])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.22281336,  13.72015325])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 4], [0, 1, 0]], array([  1.       ,   1.1630486,  14.2662813])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.1120777 ,  14.88357267])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.06871262,  15.55336799])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.03172169,  16.26208735])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 9], [0, 1, 0]], array([  0.999999  ,   1.49999982,  13.50006715])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.41742431,  13.58257569])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.33908731,  13.82182538])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.26794919,  14.19615242])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.20527291,  14.67890835])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 4], [0, 1, 0]], array([  1.       ,   1.1510004,  15.244998 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.10435608,  15.87386354])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.06430937,  16.54983444])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.02983052,  17.26135582])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.46060799,  14.26969601])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.38371407,  14.4244289 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.3119387 ,  14.72015325])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.24722462,  15.13471384])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.19019936,  15.64410286])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.14057963,  16.22681202])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.09762155,  16.86545993])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.06043487,  17.54673847])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.02815203,  18.26070773])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 10], [0, 1, 0]], array([  0.99999697,   1.50000151,  15.00015616])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.42555422,  15.07444578])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.35424869,  15.29150262])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.28842872,  15.63471383])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.22930937,  16.08276253])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.17712434,  16.61437829])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.13148291,  17.21110255])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.0916976 ,  17.85811682])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.05699953,  18.54400375])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.02665227,  19.26012959])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.46434625,  15.76782688])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.39444872,  15.90832691])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.32843666,  16.17890835])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.26794919,  16.56217783])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.21370035,  17.03834842])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.16568665,  17.58872344])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.12347659,  18.19740216])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.08644713,  18.85164654])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.05393286,  19.54157066])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.02530414,  20.25961065])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 11], [0, 1, 0]], array([  1.00002266,   1.49994082,  16.49987978])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.43223564,  16.56776436])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.36685935,  16.7662813 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.30574582,  17.08276252])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 7], [0, 1, 0]], array([  1.  ,   1.25,  17.5 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 6], [0, 1, 0]], array([  0.99999862,   1.20000261,  17.99992591])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.1556045 ,  18.56637297])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.11637818,  19.18535277])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.08176212,  19.84590301])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.05117867,  20.53939202])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.02408577,  21.25914226])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 11], [0, 1, 0]], array([  1.        ,   1.46743741,  17.2662813 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.40339129,  17.39491306])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.34235885,  17.64410286])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 8], [0, 1, 0]], array([  0.99999512,   1.2857123 ,  18.0002288 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.23417289,  18.44622199])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.18789232,  18.96659225])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.14665562,  19.54673847])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.11004323,  20.17467579])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.07755637,  20.84077085])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.04869158,  21.53742995])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 22], [1, 0, 1], [0, 1, 0]], array([  1.       ,   1.0229793,  22.2587174])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 12], [0, 1, 0]], array([  0.99999988,   1.49999899,  18.00007104])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 11], [0, 1, 0]], array([  1.        ,   1.43782217,  18.06217783])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 10], [0, 1, 0]], array([  1.      ,   1.377501,  18.244998])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.32055053,  18.53834842])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.26794919,  18.92820323])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.22013514,  19.3993243 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.17712434,  19.93725393])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.13866271,  20.52936104])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.10435608,  21.16515139])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.07376025,  21.83615779])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 22], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.04643462,  22.53565375])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 23], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.02196998,  23.25833025])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 12], [0, 1, 0]], array([  1.        ,   1.47003591,  18.76498204])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 11], [0, 1, 0]], array([  1.        ,   1.41095156,  18.88357267])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.35424869,  19.11437828])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.30107943,  19.44622199])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.25212002,  19.86545993])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.20761512,  20.35811682])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.16749201,  20.91130192])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.13148291,  21.51387819])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.09922306,  22.15660396])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 22], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.07031693,  22.83198916])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 23], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.04437731,  23.53403825])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 24], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.02104556,  24.25797602])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 1], [1, 0, 1], [0, 1, 0]], array([ 0.99999926,  1.49999892,  1.50000402])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 2], [1, 0, 1], [0, 1, 0]], array([ 1.        ,  1.26794919,  2.3660254 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 2], [1, 0, 2], [0, 1, 0]], array([ 0.99999971,  1.50000015,  2.99998351])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 3], [1, 0, 1], [0, 1, 0]], array([ 1.        ,  1.17712434,  3.32287566])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 3], [1, 0, 2], [0, 1, 0]], array([ 1.        ,  1.35424869,  3.82287566])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 4], [1, 0, 1], [0, 1, 0]], array([ 1.        ,  1.13148291,  4.30277564])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 3], [1, 0, 3], [0, 1, 0]], array([ 1.00000136,  1.49999789,  4.49998769])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 4], [1, 0, 2], [0, 1, 0]], array([ 1.        ,  1.26794919,  4.73205081])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 5], [1, 0, 1], [0, 1, 0]], array([ 1.        ,  1.10435608,  5.29128785])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 4], [1, 0, 3], [0, 1, 0]], array([ 1.        ,  1.39444872,  5.30277564])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 5], [1, 0, 2], [0, 1, 0]], array([ 1.        ,  1.21370035,  5.67944947])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 1], [0, 1, 0]], array([ 1.        ,  1.08644713,  6.28388218])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 4], [1, 0, 4], [0, 1, 0]], array([ 0.99999895,  1.50000053,  6.00003561])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 5], [1, 0, 3], [0, 1, 0]], array([ 0.19386753,  2.02991988,  8.83192957])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 2], [0, 1, 0]], array([ 1.        ,  1.17712434,  6.64575131])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 1], [0, 1, 0]], array([ 1.        ,  1.07376025,  7.27871926])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 5], [1, 0, 4], [0, 1, 0]], array([ 1.        ,  1.41742431,  6.79128785])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 3], [0, 1, 0]], array([ 1.        ,  1.26794919,  7.09807621])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 2], [0, 1, 0]], array([ 1.       ,  1.1510004,  7.622499 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 1], [0, 1, 0]], array([ 1.        ,  1.06430937,  8.27491722])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 5], [1, 0, 5], [0, 1, 0]], array([ 0.99998631,  1.50001769,  7.50020438])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 4], [0, 1, 0]], array([ 1.        ,  1.35424869,  7.64575131])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 3], [0, 1, 0]], array([ 1.        ,  1.22930937,  8.04138127])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 2], [0, 1, 0]], array([ 1.        ,  1.13148291,  8.60555128])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 1], [0, 1, 0]], array([ 1.        ,  1.05699953,  9.27200187])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 5], [0, 1, 0]], array([ 1.        ,  1.43223564,  8.28388218])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 4], [0, 1, 0]], array([ 1.        ,  1.30574582,  8.54138127])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 3], [0, 1, 0]], array([ 0.99999442,  1.19999659,  9.00013092])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 2], [0, 1, 0]], array([ 1.        ,  1.11637818,  9.59267639])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.05117867,  10.26969601])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 6], [0, 1, 0]], array([ 1.00000228,  1.49999887,  8.99995304])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 5], [0, 1, 0]], array([ 1.      ,  1.377501,  9.122499])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 4], [0, 1, 0]], array([ 1.        ,  1.26794919,  9.46410162])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 3], [0, 1, 0]], array([ 1.        ,  1.17712434,  9.96862697])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.10435608,  10.58257569])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.04643462,  11.26782688])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 6], [0, 1, 0]], array([ 1.        ,  1.44256148,  9.77871926])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.33333333,  10.        ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.23795006,  10.40512484])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.15882937,  10.94409721])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.0945676 ,  11.57444578])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.04249431,  12.2662813 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 7], [0, 1, 0]], array([  1.0000015 ,   1.50000014,  10.49993699])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.39444872,  10.60555127])]
